
===== Deductive Fault Simulator Final Summary =====
132 total fault nets found
net 1 stuck at 0
net 2 stuck at 0
net 3 stuck at 0
net 4 stuck at 1
net 5 stuck at 0
net 6 stuck at 1
net 7 stuck at 0
net 8 stuck at 0
net 9 stuck at 0
net 10 stuck at 1
net 11 stuck at 0
net 12 stuck at 1
net 13 stuck at 0
net 14 stuck at 1
net 15 stuck at 0
net 16 stuck at 1
net 25 stuck at 1
net 26 stuck at 1
net 27 stuck at 1
net 28 stuck at 0
net 29 stuck at 1
net 30 stuck at 0
net 31 stuck at 1
net 32 stuck at 0
net 33 stuck at 0
net 34 stuck at 0
net 35 stuck at 1
net 36 stuck at 1
net 37 stuck at 0
net 38 stuck at 1
net 39 stuck at 0
net 40 stuck at 1
net 41 stuck at 0
net 42 stuck at 1
net 43 stuck at 0
net 44 stuck at 1
net 45 stuck at 0
net 46 stuck at 1
net 47 stuck at 1
net 48 stuck at 1
net 49 stuck at 0
net 50 stuck at 1
net 51 stuck at 0
net 52 stuck at 0
net 53 stuck at 1
net 55 stuck at 0
net 56 stuck at 1
net 57 stuck at 0
net 58 stuck at 1
net 59 stuck at 1
net 60 stuck at 1
net 61 stuck at 1
net 62 stuck at 1
net 63 stuck at 1
net 64 stuck at 1
net 65 stuck at 0
net 67 stuck at 0
net 68 stuck at 1
net 69 stuck at 0
net 70 stuck at 1
net 71 stuck at 0
net 72 stuck at 0
net 73 stuck at 1
net 76 stuck at 0
net 78 stuck at 0
net 79 stuck at 0
net 80 stuck at 0
net 82 stuck at 0
net 85 stuck at 0
net 86 stuck at 0
net 88 stuck at 0
net 91 stuck at 1
net 92 stuck at 0
net 93 stuck at 0
net 94 stuck at 0
net 95 stuck at 1
net 96 stuck at 1
net 97 stuck at 0
net 99 stuck at 1
net 100 stuck at 1
net 101 stuck at 0
net 103 stuck at 0
net 104 stuck at 1
net 117 stuck at 0
net 118 stuck at 1
net 119 stuck at 1
net 120 stuck at 1
net 122 stuck at 0
net 123 stuck at 0
net 124 stuck at 1
net 125 stuck at 1
net 126 stuck at 0
net 127 stuck at 1
net 128 stuck at 1
net 130 stuck at 0
net 131 stuck at 0
net 132 stuck at 1
net 133 stuck at 1
net 134 stuck at 1
net 136 stuck at 0
net 137 stuck at 1
net 138 stuck at 1
net 139 stuck at 1
net 140 stuck at 1
net 142 stuck at 0
net 144 stuck at 0
net 146 stuck at 0
net 147 stuck at 1
net 148 stuck at 1
net 149 stuck at 0
net 153 stuck at 1
net 154 stuck at 1
net 155 stuck at 0
net 156 stuck at 0
net 162 stuck at 1
net 163 stuck at 1
net 164 stuck at 1
net 165 stuck at 0
net 169 stuck at 1
net 170 stuck at 0
net 171 stuck at 0
net 173 stuck at 1
net 174 stuck at 1
net 175 stuck at 0
net 179 stuck at 0
net 181 stuck at 1
net 182 stuck at 1
net 183 stuck at 1
net 184 stuck at 1
net 186 stuck at 1
net 188 stuck at 0
net 189 stuck at 0
