
===== Deductive Fault Simulator Final Summary =====
82 total fault nets found
net 1 stuck at 0
net 2 stuck at 1
net 3 stuck at 0
net 4 stuck at 1
net 5 stuck at 0
net 6 stuck at 1
net 7 stuck at 0
net 8 stuck at 1
net 9 stuck at 0
net 10 stuck at 1
net 11 stuck at 0
net 12 stuck at 1
net 13 stuck at 0
net 14 stuck at 0
net 15 stuck at 0
net 16 stuck at 0
net 25 stuck at 1
net 26 stuck at 1
net 27 stuck at 1
net 28 stuck at 0
net 29 stuck at 0
net 30 stuck at 0
net 31 stuck at 0
net 32 stuck at 1
net 33 stuck at 0
net 34 stuck at 1
net 35 stuck at 0
net 36 stuck at 1
net 37 stuck at 0
net 38 stuck at 0
net 39 stuck at 0
net 40 stuck at 1
net 41 stuck at 0
net 42 stuck at 1
net 43 stuck at 0
net 44 stuck at 1
net 45 stuck at 0
net 46 stuck at 1
net 47 stuck at 0
net 48 stuck at 0
net 49 stuck at 1
net 50 stuck at 0
net 54 stuck at 1
net 60 stuck at 0
net 61 stuck at 1
net 62 stuck at 1
net 64 stuck at 0
net 65 stuck at 1
net 66 stuck at 1
net 67 stuck at 0
net 68 stuck at 1
net 69 stuck at 1
net 70 stuck at 1
net 71 stuck at 1
net 72 stuck at 1
net 73 stuck at 1
net 76 stuck at 1
net 77 stuck at 1
net 78 stuck at 1
net 91 stuck at 0
net 92 stuck at 1
net 95 stuck at 1
net 96 stuck at 1
net 97 stuck at 0
net 99 stuck at 0
net 101 stuck at 0
net 105 stuck at 1
net 106 stuck at 0
net 108 stuck at 0
net 109 stuck at 1
net 110 stuck at 1
net 111 stuck at 1
net 112 stuck at 0
net 114 stuck at 0
net 115 stuck at 1
net 116 stuck at 1
net 144 stuck at 0
net 145 stuck at 0
net 146 stuck at 0
net 188 stuck at 1
net 189 stuck at 1
net 190 stuck at 1
