
===== Deductive Fault Simulator Final Summary =====
53 total fault nets found
net 1 stuck at 0
net 6 stuck at 0
net 7 stuck at 0
net 8 stuck at 1
net 9 stuck at 0
net 10 stuck at 1
net 11 stuck at 0
net 12 stuck at 0
net 15 stuck at 0
net 18 stuck at 1
net 19 stuck at 1
net 20 stuck at 1
net 21 stuck at 1
net 22 stuck at 1
net 23 stuck at 1
net 24 stuck at 1
net 25 stuck at 1
net 26 stuck at 1
net 27 stuck at 1
net 28 stuck at 1
net 29 stuck at 1
net 30 stuck at 1
net 31 stuck at 1
net 32 stuck at 0
net 33 stuck at 0
net 34 stuck at 0
net 35 stuck at 1
net 36 stuck at 0
net 37 stuck at 1
net 43 stuck at 0
net 45 stuck at 1
net 47 stuck at 1
net 49 stuck at 1
net 51 stuck at 1
net 53 stuck at 0
net 55 stuck at 0
net 57 stuck at 0
net 59 stuck at 0
net 63 stuck at 1
net 64 stuck at 0
net 65 stuck at 1
net 66 stuck at 1
net 67 stuck at 1
net 68 stuck at 1
net 102 stuck at 1
net 152 stuck at 1
net 166 stuck at 0
net 168 stuck at 0
net 170 stuck at 0
net 172 stuck at 0
net 173 stuck at 0
net 174 stuck at 0
net 182 stuck at 0
